20000;Sozial- und Wirtschaftswissenschaftliche Fakultät
26100;Center of Health Care Research                                                                                                                                                                          
26200;Forschungsinstitut für Bankenwesen                                                                                                                                                                      
28300;Forschungsinstitut für die Gesamtanalyse der Wirtschaft                                                                                                                                                 
23800;Institut für Angewandte Statistik                                                                                                                                                                       
23810;Abteilung für Datenanalyse und Ökonometrie                                                                                                                                                              
23820;Abteilung für Datengewinnung und Datenqualität                                                                                                                                                          
24900;Institut für Betriebliche Finanzwirtschaft                                                                                                                                                              
24910;Abteilung für Asset Management                                                                                                                                                                          
24920;Abteilung für Corporate Finance                                                                                                                                                                         
23400;Institut für Betriebliche und Regionale Umweltwirtschaft                                                                                                                                                
25100;Institut für Betriebswirtschaftliche Steuerlehre                                                                                                                                                        
25200;Institut für Controlling und Consulting                                                                                                                                                                 
24800;Institut für Digital Business                                                                                                                                                                           
24810;Abteilung für Digital Business Management                                                                                                                                                               
24820;Abteilung für Digital Education                                                                                                                                                                         
22900;Institut für Gesellschafts- und Sozialpolitik                                                                                                                                                           
24100;Institut für Handel, Absatz und Marketing                                                                                                                                                               
24120;Abteilung Business to Business Marketing                                                                                                                                                                
24110;Abteilung Marketing Emerging Markets                                                                                                                                                                    
26700;Institut für Human Resource und Change Management                                                                                                                                                       
28400;Institut für Innovation (IFI)                                                                                                                                                                           
24700;Institut für Internationales Management                                                                                                                                                                 
24750;Abteilung Cross Cultural Management                                                                                                                                                                     
24740;Abteilung International Business                                                                                                                                                                        
26500;Institut für Kulturwirtschaft und Kulturberufsforschung                                                                                                                                                 
28200;Institut für Management Accounting                                                                                                                                                                      
23600;Institut für Neuere Geschichte und Zeitgeschichte                                                                                                                                                       
26600;Institut für Organisation                                                                                                                                                                               
23700;Institut für Philosophie und Wissenschaftstheorie                                                                                                                                                       
24500;Institut für Produktions- und Logistikmanagement                                                                                                                                                        
24300;Institut für Public und Nonprofit Management                                                                                                                                                            
23200;Institut für Pädagogik und Psychologie                                                                                                                                                                  
23240;Abt.f.Arbeits-, Organisations- u.Medienpsychologie                                                                                                                                                      
23220;Abteilung für Sozialpsychologie, Personalentwicklung und Erwachsenenbildung                                                                                                                             
23250;Abteilung für Wirtschafts- und Berufspädagogik                                                                                                                                                          
23210;Abteilung für Wirtschaftspsychologie                                                                                                                                                                    
23500;Institut für Sozial- und Wirtschaftsgeschichte                                                                                                                                                          
23100;Institut für Soziologie                                                                                                                                                                                 
23110;Abteilung für Empirische Sozialforschung                                                                                                                                                                
23140;Abteilung für Politik- und Entwicklungsforschung                                                                                                                                                        
23130;Abteilung für Theoretische Soziologie und Sozialanalysen                                                                                                                                                
23120;Abteilung für Wirtschafts- und Organisationssoziologie                                                                                                                                                  
26900;Institut für Strategisches Management                                                                                                                                                                   
28100;Institut für Unternehmensgründung und Unternehmensentwicklung                                                                                                                                           
25000;Institut für Unternehmensrechnung und Wirtschaftsprüfung                                                                                                                                                
23900;Institut für Volkswirtschaftslehre                                                                                                                                                                      
23910;Abteilung für Allgemeine Wirtschaftstheorie                                                                                                                                                             
23940;Abteilung für Arbeitsmarktökonomie                                                                                                                                                                      
23950;Abteilung für Finanzwissenschaft                                                                                                                                                                        
23970;Abteilung für Gesundheitsökonomie                                                                                                                                                                       
23960;Abteilung für Industrieökonomie                                                                                                                                                                         
23920;Abteilung für Wirtschaftspolitik                                                                                                                                                                        
23930;Abteilung für Ökonomische Theorie und Quantitative Wirtschaftsforschung                                                                                                                                 
25700;Institut für Wirtschaftsinformatik - Communications Engineering                                                                                                                                         
25800;Institut für Wirtschaftsinformatik - Data & Knowledge Engineering                                                                                                                                       
25600;Institut für Wirtschaftsinformatik - Information Engineering                                                                                                                                            
25900;Institut für Wirtschaftsinformatik - Software Engineering                                                                                                                                               
25500;Kompetenzzentrum Wissensmanagement                                                                                                                                                                      
10000;Rechtswissenschaftliche Fakultät
19600;Forschungsinstitut für Steuerrecht und Steuermanagement                                                                                                                                                 
14700;Inst.f.Europäisches Zivilverfahrensrecht, Exekutionsrecht und Außerstreitverfahren                                                                                                                      
14600;Inst.f.Zivilprozessrecht, Insolvenzrecht und Vergleichendes Prozessrecht                                                                                                                                
10300;Institut für Arbeits- und Sozialrecht                                                                                                                                                                   
14100;Institut für Europarecht                                                                                                                                                                                
15000;Institut für Finanzrecht, Steuerrecht und Steuerpolitik                                                                                                                                                 
13300;Institut für Kanonistik, Europäische Rechtsgeschichte und Religionsrecht                                                                                                                                
13100;Institut für Legal Gender Studies                                                                                                                                                                       
14500;Institut für Multimediale Linzer Rechtsstudien                                                                                                                                                          
14530;Abteilung Multimed.Zivilrecht                                                                                                                                                                           
14900;Institut für Multimediales Öffentliches Recht                                                                                                                                                           
10400;Institut für Recht der Sozialen Daseinsvorsorge und Medizinrecht                                                                                                                                        
13200;Institut für Römisches Recht                                                                                                                                                                            
13210;Abteilung für Zivilistische Propädeutik                                                                                                                                                                 
13700;Institut für Staatsrecht und Politische Wissenschaften                                                                                                                                                  
13750;Abteilung für Politikwissenschaft, Rechtsethik und Rechtsphilosophie                                                                                                                                    
13770;Abteilung für Politikwissenschaft, Rechtsethik und Rechtsphilosophie                                                                                                                                    
13720;Abteilung für Politikwissenschaften, Rechtsethik und Rechtsphilosophie                                                                                                                                  
13740;Abteilung für Prozessrecht und Grundrechtsschutz                                                                                                                                                        
13710;Abteilung für Staatsorganisationsrecht und Staatsfinanzrecht                                                                                                                                            
13760;Abteilung für Öffentliches Unternehmensrecht                                                                                                                                                            
13730;Abteilung für Öffentliches Unternehmensrecht                                                                                                                                                            
13600;Institut für Strafrechtswissenschaften                                                                                                                                                                  
13610;Abteilung für Grundlagen der Strafrechtswissenschaften und Wirtschaftsrecht                                                                                                                             
13620;Abteilung für Praxis der Strafrechtswissenschaftenund Medizinstrafrecht                                                                                                                                 
13630;Abteilung für Strafrecht und Rechtspsychologie                                                                                                                                                          
19500;Institut für Umweltrecht                                                                                                                                                                                
19520;Abt.f. Allgem.Umweltrechtsdogmatiku.-technikrecht                                                                                                                                                       
19510;Abteilung für umweltrechtliche Grundlagenforschung                                                                                                                                                      
12100;Institut für Universitätsrecht                                                                                                                                                                          
10200;Institut für Unternehmensrecht                                                                                                                                                                          
14000;Institut für Verwaltungsrecht und Verwaltungslehre                                                                                                                                                      
14010;Abteilung für Rechtsschutz und Verwaltungskontrolle                                                                                                                                                     
14060;Abteilung für Technikrecht                                                                                                                                                                              
14040;Abteilung für Umweltverwaltungs- und Anlagenrecht                                                                                                                                                       
14050;Abteilung für Verwaltungslehre und Verwaltungsmanagement                                                                                                                                                
13800;Institut für Völkerrecht, Luftfahrtrecht und Internationale Beziehungen                                                                                                                                 
19000;Institut für Zivilrecht                                                                                                                                                                                 
19060;Abt. Europ. Privat- u. Versicherungsrecht                                                                                                                                                               
19040;Abteilung für Dogmengeschichte                                                                                                                                                                          
19070;Abteilung für Finanzmarktrecht                                                                                                                                                                          
19020;Abteilung für Grundlagenforschung                                                                                                                                                                       
19050;Abteilung für Umweltprivatrecht                                                                                                                                                                         
19030;Abteilung für Wirtschaftsprivatrecht                                                                                                                                                                    
19010;Abteilung für allgemeine Zivilrechtsdogmatik                                                                                                                                                            
14800;Institut für Öffentliches Wirtschaftsrecht                                                                                                                                                              
60000;Medizinische Fakultät
60000;Lehre Medizinische Fakultät                                                                                                                                                                             
60300;Uniklinik Augenheilkunde                                                                                                                                                                                
60500;Uniklinik Gyn., Geburtshilfe, Gyn. Endok                                                                                                                                                                
60400;Uniklinik Herz-, Gefäß-, Thoraxchirurgie                                                                                                                                                                
60900;Uniklinik Pathologie und Molekularpathologie                                                                                                                                                            
60800;Uniklinik Psychiatrie                                                                                                                                                                                   
60700;Universitätsklinik für Hals-, Nasen-, Ohrenheilkunde                                                                                                                                                    
60600;Universitätsklinik für Neurochirurgie                                                                                                                                                                   
65000;ZML - Zentrum für medizinische Lehre                                                                                                                                                                    
65006;KMA ZML - Zentrum für medizinische Lehre                                                                                                                                                                
63100;Zentrum für Medizinische Forschung                                                                                                                                                                      
30000;Technisch - Naturwissenschaftliche Fakultät
37200;Doktoratskolleg - W01214                                                                                                                                                                               
37400;Inst.f.Angewandte Physik                                                                                                                                                                                
32500;Inst.f.Finanzmathematik und Angewandte Zahlentheorie                                                                                                                                                    
37600;Institut Chemie der Polymere                                                                                                                                                                            
36800;Institut für Algebra                                                                                                                                                                                    
32400;Institut für Analysis                                                                                                                                                                                   
32430;Abteilung für Dynamische Systeme und Approximationstheorie                                                                                                                                              
32410;Abteilung für Funktionalanalysis                                                                                                                                                                        
34500;Institut für Analytische Chemie                                                                                                                                                                         
35600;Institut für Angewandte Geometrie                                                                                                                                                                       
34800;Institut für Anorganische Chemie                                                                                                                                                                        
35100;Institut für Anwendungsorientierte Wissensverarbeitung                                                                                                                                                  
36500;Institut für Bioinformatik                                                                                                                                                                              
32000;Institut für Biophysik                                                                                                                                                                                  
32020;Abteilung für Angewandte Experimentelle Biophysik                                                                                                                                                       
32010;Abteilung für Molekulare Biophysik und Membranbiophysik                                                                                                                                                 
31700;Institut für Chemische Technologie Anorganischer Stoffe                                                                                                                                                 
31800;Institut für Chemische Technologie Organischer Stoffe                                                                                                                                                   
34400;Institut für Comp.Perception                                                                                                                                                                            
36600;Institut für Computer Architektur                                                                                                                                                                       
36610;Abteilung für Angewandte Systemforschung und Statistik                                                                                                                                                  
36400;Institut für Computergrafik                                                                                                                                                                             
36300;Institut für Design und Regelung mechatronischer Systeme                                                                                                                                                
36200;Institut für Elektrische Antriebe und Leistungselektronik                                                                                                                                               
33200;Institut für Elektrische Messtechnik                                                                                                                                                                    
31400;Institut für Experimentalphysik                                                                                                                                                                         
31410;Abteilung für Atom- und Oberflächenphysik                                                                                                                                                               
31420;Abteilung für Didaktik der Physik                                                                                                                                                                       
31440;Abteilung für Physik der weichen Materie                                                                                                                                                                
34200;Institut für Formale Modelle und Verifikation                                                                                                                                                           
32200;Institut für Halbleiter- und Festkörperphysik                                                                                                                                                           
32220;Abteilung für Festkörperphysik                                                                                                                                                                          
32210;Abteilung für Halbleiterphysik                                                                                                                                                                          
32230;Abteilung für Nanoelektronik                                                                                                                                                                            
32300;Institut für Industriemathematik                                                                                                                                                                        
33600;Institut für Integrierte Schaltungen                                                                                                                                                                    
33620;Abteilung für Energieeffiziente Analoge Schaltungen                                                                                                                                                     
33610;Abteilung für Integrierten Schaltungs- und Systementwurf                                                                                                                                                
33630;Abteilung für Medizinelektronik                                                                                                                                                                         
38400;Institut für Katalyse                                                                                                                                                                                   
35000;Institut für Konstruktiven Leichtbau                                                                                                                                                                    
35800;Institut für Maschinenlehre und hydraulische Antriebe                                                                                                                                                   
37100;Institut für Mechatronische Produktentwicklung und Fertigung                                                                                                                                            
38300;Institut für Medizin- und Biomechatronik                                                                                                                                                                
33100;Institut für Mikroelektronik und Mikrosensorik                                                                                                                                                          
33500;Institut für Nachrichtentechnik und Hochfrequenzsysteme                                                                                                                                                 
33520;Abteilung für Hochfrequenzsysteme                                                                                                                                                                       
33510;Abteilung für Nachrichtentechnik                                                                                                                                                                        
35300;Institut für Netzwerke und Sicherheit                                                                                                                                                                   
32700;Institut für Numerische Mathematik                                                                                                                                                                      
34700;Institut für Organische Chemie                                                                                                                                                                          
35400;Institut für Organische Solarzellen (LIOS)                                                                                                                                                              
34000;Institut für Pervasive Computing                                                                                                                                                                        
34600;Institut für Physikalische Chemie                                                                                                                                                                       
37900;Institut für Polymer Extrusion and Compounding                                                                                                                                                          
38100;Institut für Polymer Injection Moulding and Process Automation                                                                                                                                          
37800;Institut für Polymer Product Engineering                                                                                                                                                                
34900;Institut für Polymerwissenschaften                                                                                                                                                                      
36100;Institut für Regelungstechnik und Prozessautomatisierung                                                                                                                                                
37000;Institut für Robotik                                                                                                                                                                                    
34300;Institut für Software Systems Engineering                                                                                                                                                               
36900;Institut für Stochastik                                                                                                                                                                                 
36000;Institut für Strömungslehre und Wärmeübertragung                                                                                                                                                        
36010;Abteilung für Particulate Flow Modelling                                                                                                                                                                
32600;Institut für Symbolisches Rechnen                                                                                                                                                                       
33900;Institut für Systemsoftware                                                                                                                                                                             
35900;Institut für Technische Mechanik                                                                                                                                                                        
36700;Institut für Telekooperation                                                                                                                                                                            
36710;Abteilung für Kooperative Informationssysteme                                                                                                                                                           
31300;Institut für Theoretische Physik                                                                                                                                                                        
31320;Abteilung für Theoretische Biophysik                                                                                                                                                                    
31310;Abteilung für Vielteilchensysteme                                                                                                                                                                       
33700;Institut für Verfahrenstechnik                                                                                                                                                                          
35700;Institut für wissensbasierte mathematische Systeme                                                                                                                                                      
38000;Institute of Polymeric Materials and Testing                                                                                                                                                            
39000;JKU Hörbiger Research Institute for Smart Actuators                                                                                                                                                     
37700;Zentrum für Oberflächen- und Nanoanalytik (ZONA)                                                                                                                                                        
58600;Forschungsinst.f. Medizindiagnostik u.Gerätetechn.                                                                                                                                                      
57300;Institut Integriert Studieren                                                                                                                                                                           
53600;Institut für Frauen und Geschlechterforschung                                                                                                                                                           
59000;Institut für Integrierte Qualitätsgestaltung                                                                                                                                                            
52800;Zentrum für Fernstudien / Leitung                                                                                                                                                                       
52820;Zentrum für Fernstudien Bregenz                                                                                                                                                                         
52810;Zentrum für Fernstudien Linz                                                                                                                                                                            
52830;Zentrum für Fernstudien Wien                                                                                                                                                                            
54700;Zentrum für Fachsprachen und interkulturelle Kommunikation                                                                                                                                              